2016-10-17 18:10:54 -0700
18:10:55:0.048044: LittleFrame.log: I:100{A:70/70,U:10/10}
18:10:55:0.050043: LittleFrame.log: IN:{"food"=>200.0, "shelter"=>200.0, "health"=>20.0, "acquisition"=>40.0, "role"=>70.0, "audit"=>20.0, "equipment"=>180.0, "security"=>30.0, "data"=>160.0, "ojt"=>140.0, "professional"=>80.0, "formal"=>40.0}
18:10:55:0.151119: LittleFrame.log: service10:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.151119: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.152119: LittleFrame.log: service20:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.15312: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.15312: LittleFrame.log: administration25:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.15412: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.155121: LittleFrame.log: administration30:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.155121: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.156122: LittleFrame.log: administration35:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.157123: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.158123: LittleFrame.log: technical40:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.158123: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.159124: LittleFrame.log: technical45:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.160124: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.161125: LittleFrame.log: technical50:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.161125: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.162126: LittleFrame.log: training55:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.163126: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.164127: LittleFrame.log: training60:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.164127: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.165128: LittleFrame.log: training65:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.166128: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.167129: LittleFrame.log: service1:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.167129: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.16813: LittleFrame.log: service11:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.16913: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.170131: LittleFrame.log: service21:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.170131: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.171132: LittleFrame.log: administration26:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.171132: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.172132: LittleFrame.log: administration31:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.173132: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.174134: LittleFrame.log: administration36:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.175135: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.176135: LittleFrame.log: technical41:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.177136: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.178136: LittleFrame.log: technical46:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.178136: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.179137: LittleFrame.log: technical51:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.179137: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.180138: LittleFrame.log: training56:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.181138: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.182139: LittleFrame.log: training61:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.18314: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.184141: LittleFrame.log: training66:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.185141: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.186142: LittleFrame.log: service2:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.186142: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.187143: LittleFrame.log: service12:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.188143: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.189143: LittleFrame.log: service22:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.190145: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.191145: LittleFrame.log: administration27:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.191145: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.192146: LittleFrame.log: administration32:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.193146: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.194147: LittleFrame.log: administration37:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.194147: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.195148: LittleFrame.log: technical42:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.196148: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.197149: LittleFrame.log: technical47:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.197149: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.19815: LittleFrame.log: technical52:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.199151: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.200151: LittleFrame.log: training57:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.201152: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.201152: LittleFrame.log: training62:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.202152: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.203152: LittleFrame.log: training67:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.0}
18:10:55:0.204154: LittleFrame.log: {"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.4066311953352769, "role"=>0.4066311953352769, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.4066311953352769, "professional"=>0.4066311953352769, "formal"=>0.4066311953352769}
18:10:55:0.204154: LittleFrame.log: service3:{"food"=>0.810844023323615, "shelter"=>0.7300014577259474, "health"=>0.4066311953352769, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.4066311953352769, "equipment"=>0.4066311953352769, "security"=>0.4066311953352769, "data"=>0.4066311953352769, "ojt"=>0.0, "professional"=>0.4066311953352769, "formal"=>0.0}
